-3.74252565845	11.5078447896	-0.41693476107	11.7309351022	-2.24157012591	2.48306184817	3.7608903002	-14.3212881567	14.7603538392	-4.23935366028	0.672303015067	-4.59067274235	7.94345571814	-5.36646312347	17.1991255645	1
-2.95199321773	11.5603522493	-2.34349767544	12.2922896846	-5.23024018617	1.23807921881	2.89418187282	-15.6256352116	14.3065012011	-2.83642966826	3.11012863349	-2.54303837383	7.59064348092	-5.58841228705	18.3269832284	1
-10.1108851198	-0.838326689516	18.005128833	16.8769675336	-18.2782733983	6.51780014354	14.0598472697	13.5161935218	0.664664011602	-5.34079972836	-8.59233685234	-8.22048699412	-6.46672862167	-4.13057274569	13.8345267537	4
-7.72821135076	1.05129445031	16.8958894129	19.0408661305	-16.4773565388	6.12302664939	14.061393919	12.5314295447	2.07563008739	-4.94344738698	-10.2855791769	-9.36723104743	-5.31681155812	-3.28108155662	12.5949412381	4
-1.75816743105	-5.95915048422	-5.30764338326	-3.51642676697	-6.32041180959	-0.91773328029	2.11281664343	-6.5715674124	-9.56181398976	-8.91806638003	1.75591279804	4.67425456053	-4.55905933992	-4.65181902908	-1.49120372086	5
-1.83274902422	-6.21423219062	-4.53423071312	-2.47002617634	-10.1324494538	1.8741136037	0.74947595879	-4.28255703547	-7.97616045509	-7.81274613228	4.73136792519	4.09375625511	-5.02550944526	-4.97461774792	-0.453781456924	5
-1.37660949919	-6.40448479019	-5.86654742294	-3.25247541712	-7.76516435584	1.79708998602	0.208020474489	-5.8004001728	-9.00806795889	-7.76051745542	1.76707434827	3.489556007	-3.28151553444	-5.17157191553	-0.798089565491	5
-14.0261325743	-11.2641456716	-22.5051049485	2.60807709252	17.5996271284	-10.3445701056	9.58182215795	12.3549112412	-0.285975947298	-7.19469468839	3.15626137453	8.01559363935	-7.49305020866	-9.70114999654	6.12015006092	6
-14.8354536575	-12.0921752684	-21.6695994009	0.313456780767	16.6520140681	-12.2026259982	9.06104049286	13.5028823849	0.78695739661	-6.56780842053	3.67443487489	10.1567691761	-7.49366711089	-9.4624543645	7.24518610033	6
-12.5935018786	-11.2359702596	-22.2975768242	0.519084040099	16.4773775103	-11.6526528981	9.73435795722	13.0789377879	0.720278842611	-7.16035256415	3.49242437384	9.57756871035	-8.04154539364	-9.64207692734	6.87952178586	6
-5.81310223606	-4.82215802786	-3.30441817352	-10.4618696747	-4.81684199322	3.36589109324	-3.81662564114	3.2251072028	-4.81070181981	-5.10827205128	-5.42916449046	-1.35497845109	-6.66038891206	-2.45804225475	0.226249467197	7
-4.7296595466	-4.00430194761	-2.37972111108	-10.8101779488	-7.17795980396	4.45125100773	-3.46179085188	2.38267860386	-5.23003813017	-6.16918436331	-5.97516584805	-1.60680062787	-7.66454190608	-2.06176574854	0.608176132273	7
-4.08587226866	13.3345473758	-1.26833753974	11.870463447	-5.75127115447	1.8145768836	2.42611704979	-14.8511269195	16.3364430843	-3.69877001016	-1.00223512734	-3.57887671348	8.16541994363	-5.6644368035	17.6643458006	1
-4.51683892462	-6.22439640798	-3.64595441631	-10.1281763606	-7.64613547166	3.68797208155	-2.50434257426	3.43630761426	-5.66517923956	-6.28904594505	-5.46503225295	0.00251937415697	-6.6171903075	-5.45459449446	1.71599784901	7
4.43095493254	-2.98775171165	-0.950544929756	6.37668711699	-2.93213813339	-0.62776276626	10.5122656243	0.163777031766	-5.53714661131	-4.20968371107	4.04627219451	-4.76415205895	-3.31530589186	0.458903740787	-6.87217790587	8
4.89360171617	-2.81540974402	-0.315594577375	6.91225060298	-2.09701598436	1.26059784114	11.0773185492	0.168224388287	-5.20598949762	-4.29604203946	3.60594211151	-4.9633824365	-3.07479079225	-0.849936500978	-5.45211320702	8
2.0880821694	-3.57010184319	-0.241966125535	4.57234379152	-1.86239965989	1.48568504567	10.7247995733	-0.442968470229	-5.83174510796	-4.7003426288	3.90031717519	-4.93846193457	-2.79691867506	0.804496445263	-5.39508650192	8
3.80136579598	-2.04041241333	-9.83811911092	14.6990398552	4.92181743659	-2.78376336678	10.2314869953	9.19925296326	5.11850258881	-8.2546098376	-2.07071753381	5.21106820131	-10.0825768776	0.642361742199	-9.62435100308	9
3.60977452034	-4.55953653694	-9.20003440684	13.1282700162	5.55705124889	-2.34455746442	11.7162514811	10.1515437357	5.12591031217	-10.5945841582	-1.02702139052	2.85319060349	-9.59025536838	-2.16973502954	-9.49328752872	9
3.17737379984	-2.91080938445	-8.12441106426	13.9132954369	5.10385620267	-3.43888802314	11.7182962036	10.9551738051	3.40267688129	-8.88111569671	-0.339047108227	4.79045768962	-7.34996038564	1.4642485596	-8.89999803992	9
5.76379652122	-6.71100910088	-19.971403944	-5.7346079326	-11.5199667148	2.87701660577	1.93636763468	-1.04051995042	3.66307507272	-4.02019399236	3.71379719246	0.361142679268	7.27587882768	-4.67290593726	3.89760844476	10
5.10359706553	-5.76010314109	-18.4917353324	-4.68405037192	-12.165107968	3.46677310884	-0.163892253403	0.512404144936	2.63494685744	-1.49660693437	3.89377046525	-0.16811812775	5.99590427775	-3.08105163991	4.01521510207	10
3.08144101962	-6.75972759738	-19.6843327341	-5.15315621461	-12.2616499776	4.51129835903	0.608509218394	-0.283516808394	2.01755455251	-2.42067056165	3.34587973398	-3.4738236936	6.35139880411	-4.17763526941	5.27191550228	10
2.07959905921	-4.53507765519	-4.42019600583	-1.25558816813	-9.12624083885	0.880288713263	9.08686711154	-11.6846019895	-5.40674247561	-3.38724239875	3.18862813934	3.09846629409	-10.7811431631	-5.13232563254	-2.01546749942	2
-16.1084091614	6.59223630256	12.6559565529	-3.87038935262	11.3026687481	5.33708824831	-6.1717065507	8.92027880304	-6.99618055338	6.63796645989	3.71624821635	5.69572904645	0.943761555145	-4.2862800427	4.18487494439	11
-19.4152995236	6.77252223069	13.0193765771	-4.3986735108	11.3676540919	5.0245674107	-6.35558146849	9.63962305442	-8.52038958676	10.301970917	2.88384357942	6.73850901926	1.03334866951	-1.79801815081	1.81135005798	11
-16.2700372223	7.18933814841	13.9577864267	-4.85024793525	10.7495467714	5.84484196105	-4.86254616418	7.75764247207	-7.85031278505	7.82733089863	0.859399945015	7.99318756971	-0.918418802195	-3.39476125855	3.00694273412	11
-7.13163399171	9.69370481867	-1.14965859291	1.70985508305	-9.24300808132	7.23013319416	-3.15087020696	-12.9938440891	-13.4776789262	-3.10177072169	7.51361928453	-2.40896142794	-0.382155193777	6.25696510215	-0.799006132991	12
-6.90405426284	9.39735941426	-1.64118647453	2.68964404073	-7.47211746489	4.61326210456	-4.35361952523	-13.5844376367	-12.6710777179	-2.32605127052	8.91324877422	-3.79432481365	1.10359087466	5.68771315822	0.385465803007	12
-6.91830718226	10.342361201	1.26820802559	2.99744430077	-9.68816036391	6.96682799655	-3.04253911984	-12.2955017795	-11.2183982612	-3.33483134918	6.20132709238	-4.14915625015	0.492635953104	5.64311254689	-0.904275701377	12
-9.89304679663	33.7046836882	-20.3257433699	-3.89279413804	0.192825202991	2.93666239064	5.49334581325	3.25065300375	-12.1964269488	18.3102790642	-13.3160610624	-6.64363084995	-3.24357345754	-1.77580675398	-11.7712536523	13
-13.7194477114	35.8461423815	-24.8843517782	-4.37150370029	0.175597420649	4.78615159954	3.66840109586	3.70056710344	-15.8244357416	20.4410949841	-15.3049797088	-7.47267633306	-5.10216759534	-0.720936237379	-12.9220503297	13
-11.3149743317	35.1968952368	-21.0137265407	-2.55051610794	-0.538265622745	3.23839760907	4.30060644702	4.29847140093	-14.0484737772	19.0724899984	-15.5979209748	-8.22087936746	-3.92244632019	1.08294048531	-10.271470482	13
17.4536102324	5.53433003931	1.16651718367	13.9306261166	-2.44413841763	-7.88709895907	-4.20692431573	20.1342099012	3.09176092094	12.5805769058	8.72160840668	-8.03415220684	1.02661201155	3.45917319452	7.31340195454	14
2.74476533897	-7.09614525689	-5.65397410808	-1.31759080146	-6.34605565036	-0.542446958099	6.51655720383	-12.6248171413	-6.33475952083	-1.12703731027	3.68774479499	3.6866803699	-8.7160501296	-4.35677702267	-1.79534582791	2
15.1740708768	5.761648556	0.19501904716	13.2920830114	-1.82189419006	-6.66733551712	-2.88627093437	17.3474944844	3.51818025949	11.8528745468	7.56967032631	-9.03245018204	2.72546914667	2.72002381912	5.87079133673	14
16.1044427432	4.6429136187	0.38066181414	12.5978194962	-1.8409006374	-7.71980465532	-3.39091728299	20.4480568166	2.74408168596	13.9836269659	6.89164760182	-5.49113146125	2.04690413125	3.58418473972	5.18687441989	14
-2.93003016547	-7.84499129504	-4.55107069854	7.10393510501	-5.64547258622	4.23517606155	-8.66821662053	2.7352005231	-2.81245644063	-4.58937752462	-7.76472578812	9.72117877599	-1.54639469358	2.13753216754	3.71903329439	15
-3.63990134249	-8.86107932665	-3.35086655387	9.66297745062	-6.22804472833	4.82091159587	-7.83771252001	1.47768769822	-6.43653777634	-5.54389978864	-8.28707844212	10.2093625251	0.0829346397008	2.20362029634	2.90622562166	15
-2.43532184996	-8.88761256989	-6.44571793648	5.54185317393	-4.33519419982	3.41361994037	-7.77607222548	-0.233961086911	-2.68489507346	-5.39416139941	-6.79801336601	10.441252804	-1.85087197378	0.523524953537	4.2112502113	15
-9.10718552775	13.5301571838	9.03287178926	-5.98961799635	-31.2162635819	-40.6926813971	24.7431064972	-9.9784574723	-4.98074394035	11.6710969205	15.4364208569	-3.11897310929	-12.952478665	-5.1331098228	-2.35621578043	16
-9.83712920531	10.7962779812	9.67334125952	-5.36324306942	-30.9012522233	-37.2205380617	25.5919528574	-9.44295264584	-5.47855894448	11.0762909055	14.7037439705	-1.67178827207	-12.6144812794	-7.44993937464	-2.51421719647	16
-8.22520971784	14.3322973943	9.98631398546	-4.57976192678	-27.8980985224	-37.2803194583	25.4717773379	-8.81438934158	-5.52893384583	11.8549815667	15.7162591866	-1.81086344981	-9.79788547845	-5.59287580836	-1.88307308149	16
-19.3472137059	21.5926581688	-4.18791381773	1.7896183295	-6.54287874934	-3.30784794699	0.665413370343	6.12717597765	5.37185789321	-0.0124332980373	10.7725011866	0.384566196658	-2.76025639066	0.153037214374	2.47662897263	17
-19.5315469434	20.213409764	-6.16657114823	0.589839082172	-6.76573258429	-5.5283777392	0.171038546767	4.92785008958	6.78074453025	1.24561242481	10.3459944393	-0.403254812272	-2.16295912491	-1.86898130983	2.96232890307	17
1.41171420598	-4.43303120739	-4.53287360129	-2.10350651947	-9.60854320721	-0.343942523576	7.94377476674	-13.1776833428	-7.46304423272	-2.68327032951	2.71847916074	3.18996739386	-10.0633917199	-3.87425421785	-2.90220131713	2
-17.8563694768	20.3581188832	-6.1626473501	0.719130222037	-5.8170571679	-2.28566025471	-1.4581630251	4.81953329849	5.57936338258	1.80462782856	8.27730033885	0.797253464832	-3.07132913597	-1.43090089731	2.62876049644	17
-67.8515083841	-46.0671130865	-19.3807860084	-6.61130842568	-4.1802891431	-10.9819474874	-0.248158633168	2.42844518011	7.95456118774	8.30263542951	-10.2894865283	-22.7256629404	7.9107134385	9.62148150748	-10.3374228849	18
-66.389987374	-45.2594905615	-19.4810865078	-7.8975663468	-3.08256621684	-8.47080243495	-1.44173366504	1.15874810109	8.02615276479	5.84548560036	-11.0533954905	-23.9064792163	7.08604459646	9.88744552658	-11.5742891619	18
-63.2888207597	-44.2384066871	-18.1438273308	-6.15140898458	-3.28561199719	-8.10700885621	-2.0299804666	3.25436311353	6.51267525057	6.54313098487	-11.2451458756	-22.5791440479	7.64741462836	9.43714105818	-10.2369823553	18
-1.74547317724	-8.72040669816	0.116928112414	2.26708836287	-0.916730986193	3.12551995208	-2.04854444484	-2.44345015453	0.679405730398	-0.961639577427	2.08512777513	1.77491580463	-0.22961950847	-0.0208020828774	-4.49962242044	19
-1.71988736263	-9.55092762269	0.708062993551	5.1008447052	0.980130832689	2.29246705562	-0.431621904152	-2.34256166738	-1.2435544243	-2.70450842392	1.04433516622	3.73751602864	-1.06212826948	-0.301863191782	-5.20642801814	19
-3.97445366422	-7.41366221564	-0.510138859429	2.09516186054	-1.49843985065	2.72618177776	0.15047815928	-2.72148946533	-0.218918268481	-1.85211093195	1.79461573137	1.81205497563	-0.42802764256	-0.633338832153	-2.41507470303	19
-4.22296217689	13.0847758661	-5.40247793917	11.8618503973	-4.34637232184	7.24694717274	-4.28943614176	-10.3905934231	3.8195102081	-1.09028015001	4.53006035513	-6.0090495092	4.16558030627	5.10807554853	-1.79927232869	20
-4.98775269881	13.4039928225	-5.51852276537	13.2541868701	-3.30263971668	5.05174578991	-1.86635350388	-8.49766580412	3.9802880175	-0.896047393403	1.83964096512	-5.36759976532	5.42086118232	4.15352412993	-1.51496610977	20
-5.14715790217	16.4851864068	-4.92654919219	14.9433050451	-2.05661579216	7.92455978328	-3.48466915476	-10.6720451935	5.8674730664	-1.02819752014	4.04393398878	-7.54975014547	4.55930318251	5.36900959066	0.815170583537	20
-4.32737107079	-3.86673945525	-4.38695602365	3.44430925073	8.06188637895	10.6639044292	-4.50849232143	2.84219472308	2.86756405974	2.66434058802	0.322296290943	8.61624597819	-4.73271920754	3.31888637086	-1.15228173908	3
-1.83912775392	16.8535548254	-6.53169217073	6.74850317203	9.65948693656	-8.8450943257	-3.72208488531	-2.33490260816	11.9427887225	-3.73520739688	12.9496134717	11.5954839481	-18.3443986393	16.2091137576	-6.4781501969	21
-2.41707416147	18.252062583	-6.65785276736	4.6471241306	6.83715931219	-8.36484322402	-3.08599657373	-1.16160981548	9.86342770116	-1.07298154058	10.7548665028	13.1139795305	-15.6052401084	14.7598373094	-5.72299775755	21
-1.61183118941	17.2736953718	-5.86441385052	7.06981898281	9.09789086326	-8.55912187838	-4.81200306868	-2.62425710551	10.0676268577	-2.75754315706	10.1337434682	10.5436007784	-16.0027557476	12.6055492839	-4.92912777397	21
-3.92169621283	-6.42033281087	-4.89467654345	0.812727611421	7.86533456596	9.25374608003	-4.08386765417	-0.0607686652899	1.22752066526	0.246442302929	0.99233964589	6.96745265294	-3.17617561202	2.45632831997	-0.731711052172	3
-5.2188801312	-5.82657731844	-5.85258743785	1.80333796644	8.43062035811	7.72376726254	-5.41963420039	0.342699211339	2.06961384407	-0.0813425199729	1.14939105435	6.16748934448	-0.679940225669	2.1801557146	-1.13432977143	3
-6.96258892404	-1.01110908484	18.0061055236	17.5689089162	-16.0306128815	6.49986219825	12.1974811909	13.9833022223	-0.112703109949	-7.27696706976	-9.81811839406	-8.63593109371	-5.98763038462	-4.07873083426	13.0771391543	4
10.1950222569	-5.03272821238	-10.6469756591	-2.27969554695	-3.86888816658	6.96775034486	-7.4485726193	-2.30115522262	3.14464776384	-0.578611010287	-0.927312023971	-7.98819074567	-2.16362935199	-12.3372060769	-1.05485375286	22
12.0592448936	-3.13494819951	-13.6644572364	-1.91885398347	-2.39218872695	7.24325886742	-7.69676635615	-0.667830464638	3.69461992995	0.810047776909	0.511506561774	-11.1375217477	-1.2419840245	-11.6515060883	-1.99368882852	22
-3.14771643105	1.21780317581	-7.99366945721	-7.33481137041	0.0538703185005	-9.26513411118	-17.3380406311	1.3588671441	-5.53450366854	-8.48738403814	-2.41232889203	5.24744843559	-2.7732117709	-6.42629208101	-1.64521347739	25
-4.30151418467	4.74181844754	-8.11885600087	-6.77527506897	-1.82744482808	-12.5407449919	-20.5294015272	5.00336542199	-6.43337488032	-8.88959115389	-4.04660582114	4.11245690878	-4.64800853833	-7.98880936887	-0.327409481921	25
0.114388027213	0.323743663573	6.76762112071	7.19538891252	1.21313771715	4.51295612425	11.8443894621	1.70281166297	-4.2826571664	3.59734437756	-1.53912956993	5.14142821956	-1.60399875663	3.68314364216	-6.93313607455	26
0.234424730714	-1.10938305316	6.9199625813	5.68625479507	1.54153294204	3.71666953869	12.9947122893	1.4061363879	-3.18777027349	3.34138395138	-3.13026175144	4.44665458207	-2.86422983096	2.06923804454	-6.88911806161	26
0.173621396216	0.389763251111	6.40485518133	7.25467912036	1.85158436146	4.95389893228	12.1657738274	2.24547394476	-2.06855719547	3.95378768896	-1.95268493683	3.19673743347	-3.73664559939	1.07655812336	-6.10964737008	26
5.14976085098	19.3772657826	4.63423323294	-14.8199363049	-8.76322997976	-1.56959888243	8.06132939664	7.23336822772	1.99749656311	-3.23417095266	9.7487530812	4.44775078781	-1.29432936371	-0.506929666208	0.905283864368	27
5.11242686082	21.6900387429	6.85070582388	-16.9450054201	-10.1895387131	1.80011060217	7.74945727285	8.47244326879	0.769137472566	-3.02241496032	11.0312002974	3.7188863334	-0.232145073776	2.24813312471	3.8673429562	27
4.3690765578	21.0509686144	5.46831580444	-14.8947125896	-10.9729031804	1.47809222605	7.6045195656	8.92483396129	2.47244889932	-3.3200324757	9.93603095487	1.82230474494	0.292988283931	0.98618067805	2.08012142687	27
-1.11071297485	6.71061611678	-5.53738431229	-9.74029954929	-18.83851392	-0.258736192884	-11.8534841505	-4.90195637516	0.311565803104	-7.92778921857	11.8441290988	4.87553641901	4.05865203165	9.43668885926	5.48100450404	28
1.07148340501	6.30458043638	-5.95267857842	-8.52521916066	-17.8422551359	-1.84674234352	-9.9673595557	-6.9818624234	-0.242064907473	-7.65202420631	9.83831837739	4.53600086354	2.13513755942	10.2097131209	5.26575921131	28
10.7644526476	-2.72542362907	-12.8987482442	-1.85581782304	-5.04996421286	5.89676500269	-7.5184248605	-3.23730836526	3.56660782064	-0.900980849364	0.360672053213	-9.12179654014	0.177424760528	-12.8170353493	-1.76121524993	22
-0.367590120691	5.41058523423	-3.64422425095	-8.94156297417	-17.1689608117	-0.419137987695	-11.2386488622	-6.06853090017	-0.920279846065	-8.23344527513	9.31902781621	3.12507305568	2.86806181804	8.67631065443	2.32609853511	28
-2.10516055687	3.6416381483	-2.96367282514	5.74429278704	-1.54703884452	6.31339415949	4.30096201706	6.20825887664	-4.00089265503	-7.58108322673	2.97863184596	-0.632703400087	6.6730464184	-7.15042638833	2.27868073214	29
-3.7055576206	4.41601746626	-3.95329060743	4.4914123256	-4.16467961651	7.70354206069	4.10269911917	7.49324664825	-2.46801796249	-9.11526092036	3.65956916065	2.36025321392	7.07254481665	-9.21776762399	3.03465111739	29
-4.7716641068	2.15744345732	-3.30970922232	7.26845839304	-3.18314402302	5.47971950065	4.0001997513	6.04697391279	-2.91991996025	-5.300439141	1.3791267601	0.591511537374	6.09400180707	-7.8162161225	1.32020052141	29
-1.19453191852	11.6941999242	9.36427926296	-13.399571965	-14.2609319334	-0.512710318612	4.95223553962	3.02181227773	5.48973690462	-4.74383643806	2.09271723524	0.276188265653	1.69589292763	-5.23506314624	-0.234022696163	30
-2.94204179702	11.5060220129	13.3882668769	-12.383309714	-15.1029972986	-1.43376437476	5.79732245287	2.2462852328	6.17084496308	-4.71320699162	4.23967759081	1.83453563924	0.894104662468	-5.56377632504	0.830758515454	30
-3.9163426285	11.8508014009	12.2430942309	-14.1356450173	-12.6408664099	-1.92519969574	6.07058146659	4.12607119752	6.38586433313	-4.51030589562	2.54435623999	1.69206530159	3.11889077441	-4.8516352033	1.29960418296	30
-0.435251570601	-2.22196357213	4.9170022437	-0.00074783694982	-3.44560237889	5.7702438488	-1.28118096566	-3.66490482077	8.73015463049	-5.53758749175	1.5741592642	4.04202469319	-5.76344859941	10.2357430989	-7.82865068269	31
-0.68159313999	-2.79518287446	3.87345381963	0.0856225520849	-4.72433976404	6.08991055859	-2.21210048746	-2.33358293921	9.34257204146	-5.62120046374	4.31885460208	2.78644224536	-6.59960588233	10.5172313203	-8.5782003059	31
-0.820497987742	-2.51030016748	4.64445487095	2.10023506515	-3.69719489597	5.73365561707	0.972884364692	-4.34164574054	7.8882524816	-4.52679510093	3.6964463831	2.58559209792	-7.52825683639	12.3760507492	-8.31400203319	31
16.5861365488	-30.3394610207	5.532796913	20.7733831007	-27.3683465726	-8.2420403427	-20.0910602599	17.6570973541	3.29958518844	-4.72107342547	-9.05425854678	7.4263586054	-1.71169505749	-0.00342931294198	4.34495160218	23
-4.68884970325	2.12331179116	10.9033004049	-0.0239313379931	-0.458741727585	-5.03494948303	4.83525711851	0.0187301198997	-3.99032464318	-4.10583182544	-0.743044255339	-5.49533719129	5.8218887945	0.26331761194	-0.214660457307	32
-6.0867416699	2.2227267419	13.2369371003	-1.03057397647	2.23386143816	-4.40923133042	5.86327046747	-0.943547489764	1.15235020577	-2.57369909998	0.0955060559617	-6.51831597929	4.57944834271	-0.931818431508	-0.153641249148	32
-6.81221374918	3.20688968383	11.9446470544	-0.840183260059	2.67813115188	-3.25630326879	5.85420489652	1.8536191764	-0.91053371742	-4.55002405385	-3.19280680599	-5.72896916146	6.32674248863	0.267497127148	1.89761621002	32
-5.67683273934	11.5098352135	3.03619304682	-7.86798164314	-8.90418577357	7.68426870815	-2.7368903531	-0.914625392873	6.58939667008	-5.44582989927	8.66652594447	4.3937186886	4.34887778769	7.51265545639	-1.72528691761	33
-5.60538323726	7.62981172903	3.16371616927	-8.64532073657	-9.27501199164	5.95322016155	-3.27791841219	-0.534341494462	7.42294077133	-6.46557740185	9.14946041315	3.55143913234	6.51958062513	8.0527766995	-0.241739085877	33
-4.15437893169	9.76283416158	3.09951492431	-7.82488087818	-9.79195541675	7.65158888125	-3.09705946425	1.28306775792	6.52572418324	-4.31827948551	8.71462975632	4.90991327804	4.04356506296	3.87270690289	-2.11710067097	33
-9.44970426113	13.0327017397	17.4450801124	-15.7923886399	-7.24186790896	-1.61689792827	14.0681837565	7.32691595389	3.91191499752	-5.3441095292	3.33067126211	2.18362811665	11.6257314428	-2.91407735302	-2.27218613729	34
-8.95728949135	11.0265583173	17.0376702042	-13.2516495187	-7.24263286668	-0.418610780044	13.4008195007	7.32937926384	3.13039901769	-6.28775664817	1.58989440385	3.28188810102	10.6756111685	-2.68803537558	-4.22111046045	34
-8.59319522288	11.2084994839	16.5334675922	-16.7200290931	-8.73111887672	-0.637772319328	13.5863738854	8.48690122721	3.78946321269	-5.73724626441	3.79776120899	2.44485854767	12.8112532912	-0.694749649956	-5.54172434177	34
-5.17022504613	-3.87919713813	1.94418171147	11.9368646724	0.377641875078	6.4369546446	-4.9196271392	-11.4374363619	3.09218042927	-7.28803021135	8.64813549536	-5.52305825863	-7.6980705411	0.820839605114	-1.7581460364	35
15.6991509206	-30.4628549217	5.46901820822	21.6511202748	-28.3899610852	-7.22456304932	-19.5897644788	18.8420181734	2.45173919056	-4.41704720727	-7.75152971484	7.27805139672	-1.46586792714	-0.0990943815043	6.94063735709	23
-4.82778233937	-5.77755152559	2.49669578718	12.5869249507	0.99403804013	7.42926972865	-4.95129836942	-11.3841146288	5.80961727643	-7.39004916119	9.5536827135	-5.22153089566	-7.94596239481	0.233580281632	-3.23716025576	35
-5.0088741369	-4.52138856823	3.43232999647	11.0689267441	1.86896862449	7.63797088754	-5.77192554117	-12.3166797574	6.19840096722	-6.91317734621	10.1771591384	-3.74058247668	-8.18536216103	-0.555174375066	-2.01196716867	35
-3.41661165822	-2.67219561845	0.815985753023	10.6208132184	-6.6933331828	9.13270678168	-0.720037247844	-17.5330753246	-3.98714343074	-2.74964541449	-3.71543033391	-4.41211443124	1.78195758422	0.750089193653	2.1677298163	36
-3.0227868697	0.0768792400048	1.89281318014	8.92641679793	-4.90951016611	6.15916907565	1.9414718758	-16.9360736505	-3.73881653046	-1.66604153505	-2.73194324845	-3.3413559065	2.60678162958	1.43972243043	-0.921638410093	36
-4.65015053729	-2.42694353323	0.672952529867	7.58252243758	-5.49035978524	7.91770922469	-0.935649768356	-16.5989513386	-2.81686976872	-0.416507825475	-3.20437918401	-2.87417787528	4.44128240942	0.289476982066	-0.144816492464	36
-2.2056980455	2.04569886165	2.67707551073	-6.91919016916	3.36368278656	0.527032522431	5.88108568488	8.2536837235	6.60760328449	-10.2860481316	-4.06024465915	-1.37954061698	5.41130174641	3.54766348837	-3.98743038368	37
-3.27921219408	1.69631135013	2.45183417804	-7.08348003498	2.00629738968	-0.163077419483	6.2528675609	8.0907033321	5.87238432098	-8.07121786286	-3.27492350955	-1.99820472327	5.69704401436	5.81002746551	-4.69537861479	37
-2.52355405645	4.30821286856	-0.109965742068	-5.37636539557	1.33520822003	-0.115571747196	4.8642297698	9.38007039053	5.70585706961	-8.81831828837	-2.34502487455	-4.10477468472	6.12825548612	4.13936609778	-3.43718567439	37
-3.68819520517	4.4676931989	2.90601822124	-7.91523433463	-4.91787459727	3.19159028217	-2.79715871489	2.24450462923	0.873255167036	-10.2827467529	-1.66718687848	-3.29424075159	0.976531845154	0.80027054216	-2.82458327389	38
-0.344267705639	3.72094295496	2.62415528144	-6.8654428959	-4.84984133132	3.59654831356	-1.19202677784	2.17500136881	0.227370479993	-9.08141130437	-1.35749788373	-0.893715057725	0.750673128453	-0.134731194039	-2.84003059548	38
15.5969266848	-29.753060418	5.28421485701	18.7502387884	-26.369707943	-6.72037068528	-17.8815901633	17.432146998	3.12774576666	-5.58380362548	-8.22877203158	7.37789116152	-3.80315335408	2.04905247957	3.77248229732	23
-1.71330913829	3.35079726708	3.50178452478	-7.05900579265	-5.84273486825	3.46581302121	-1.51848784736	0.997892783252	1.77358558307	-11.1004878944	0.506905959119	-2.16689449634	0.0143652867254	1.56793609688	-5.35997654715	38
0.511338649863	3.39057823284	-4.58791508367	-5.14127221414	-13.4413432098	0.606613752413	0.661062654198	4.39796604292	-2.92689694349	-12.165463658	0.529861791045	1.33383459502	1.4309445968	7.52600599098	-3.4526054045	39
-0.542170926062	3.89268022517	-4.801146814	-6.71830320597	-15.7192299549	0.820880895446	2.13706794238	3.60981558409	-3.23473426025	-12.2978387442	1.56690238459	2.06092107047	0.659196178473	7.48738666156	-5.09868958451	39
