-1.72981587195,-5.59936871676,-0.807254793133,-0.251879295705,0.614958173928,-0.870232809197,0.286794791354,10_10
-1.76136479692,-0.122005612888,1.36708032858,-3.62025672853,-0.224041085089,-1.13438667392,-0.918140905725,3_214
-3.45097246359,2.40972813323,1.41613127162,-5.73050986456,-1.34283757435,-1.21811507027,-1.30671176613,3_215
-1.68276497115,-0.423782263034,0.596217020295,-2.41007941071,-0.481915449464,-0.811946601732,-1.51218404188,3_216
-1.40013967625,-1.0534535368,0.533403594367,-3.51816084443,-0.608153330504,0.218473494904,-0.954090279431,3_217
-2.0865408848,3.18946110712,1.69935654296,-3.53790218217,-0.829041342405,0.379678460694,-0.0919237461227,3_22
-1.80389197512,2.20412341215,1.34047147909,-1.51691031425,-1.24064775581,1.19830577152,1.29900944814,3_23
-2.3309128583,2.60637053059,1.15361804445,-1.16311252594,0.488204736877,0.797098758587,1.24823462311,3_24
-1.93987917393,2.59459642589,0.619929898599,-0.734606607906,-0.737005821109,0.217755859347,-1.7162107376,3_25
-1.39934676087,1.72539330229,2.11319333801,-2.44623561949,-0.244743582806,-0.278226203425,-0.664734011808,3_26
-1.37775841785,1.15684360181,1.76274238785,-3.49538359069,-1.38100185169,-0.664118728604,-0.37605243333,3_27
-1.42142253058,0.740598560468,1.93387210899,-1.89106766094,-0.976223914641,-0.9870958237,-0.290271698202,3_28
-1.96760678795,-0.646742975964,0.794827428642,-1.2751554731,-1.0066580013,-0.270536971542,-1.42786109427,3_29
-1.52364205385,0.63604950478,1.57052615527,-2.77063090653,0.0429864195707,0.381914858703,-1.09118292184,3_30
-0.135436290451,1.05664531416,2.28438973797,-3.49143675426,-0.713547498216,-0.447921193971,-0.87743234755,3_31
-1.7659812858,1.11105259433,1.13224113585,-3.85651307477,1.88244089437,0.368480323781,0.281049337001,3_310
-1.62088582663,-0.0522965359957,0.93873210262,-1.81562167675,-0.72286481242,-1.77804682785,-0.63522309379,3_311
-2.71131315346,0.50593660127,0.220832608227,-3.22062252194,1.13954063774,-1.25690428935,-0.209368639846,3_312
-1.59349787587,1.40447994184,0.917075411689,-2.76208583794,1.2187231311,-0.624919015462,-0.463925537634,3_313
-1.8538018716,-0.971438627565,0.851087779001,-1.62782178328,1.51586126466,0.373450961124,0.0454484333063,3_314
-1.62520544028,0.0792377430225,1.0328035428,-1.64168801081,0.424025126484,0.178397725136,1.1901567172,3_315
-1.63248482023,1.29615775863,0.701968447378,-3.85992961292,-0.170641098753,-0.188588135143,0.781426312773,3_316
-0.592964637132,1.45837246079,2.13680583405,-3.08615920351,-0.823221377645,0.185119789404,-1.03778015639,3_32
-1.5425316454,0.990554356655,2.04740909131,-2.17073220242,0.290344186847,0.239921366157,-0.151482210444,3_33
-1.31387809163,0.595700907608,1.95753374824,-1.42276127949,0.344000443724,1.4313701199,-1.3948299522,3_34
-2.02044891026,0.365436268607,0.930590519088,-1.38675695356,-1.87979006923,-0.39870691855,-0.675958465216,3_35
-2.72333516243,0.951699378584,1.61954396942,-2.88053118996,-0.370972015938,-0.351928384648,0.819098062462,3_36
-1.09029090786,1.32476942556,2.45628524323,-2.69106758165,-0.379990893056,-0.388440217675,1.39467756833,3_37
-1.92283602098,-0.732962007659,1.22576841749,-1.78066459667,-0.188264632636,-1.57577694613,-0.59469763364,3_38
-1.84278787782,0.773560555513,1.42269842666,-2.96419425334,1.08450948699,-0.570094469311,-2.17852500233,3_39
-1.157142446,0.706800925894,1.76122983292,-3.59906052392,-0.612901957815,0.331854415892,0.757672065733,3_40
-1.9016160987,0.749164422096,1.66429097885,-4.01769960646,-2.45763083246,0.45519950595,0.210679583368,3_41
-1.15946471155,0.273513828638,2.54009420462,-2.14300276406,-1.68477306715,-0.681373325697,-1.14515173853,3_410
-1.52451688927,-0.1590303055,1.42939430964,-3.78793530568,-0.554971467106,-0.226383422843,-3.0528927149,3_411
-1.67921073723,1.5228982408,2.81221779853,-3.99662434561,-0.415231305078,0.499145472617,-1.07086360313,3_412
-2.07543719011,0.758650485834,0.681533122124,-2.5868437357,-0.0891187694764,-0.495454996779,-2.65641220256,3_413
-1.40196735556,0.787946491949,1.99556015552,-4.70890728895,-0.465184085748,-0.212687021299,-1.5908657138,3_414
-2.11572587272,1.11855202587,1.64469058825,-3.79028839947,-0.83978675539,-0.118657980583,-0.910687564811,3_415
-2.26256773629,2.39866790654,1.28280680356,-2.95857060623,-1.21645252224,-1.11230834931,-1.15415358255,3_416
-0.382695660745,-0.0358056158329,1.02117670767,-3.50387380363,1.19366298705,1.00422583412,-1.70458003866,3_417
-2.00788871271,0.709792110908,0.551877375058,-1.20347226376,-0.915967068417,-0.59588618692,-2.90991898464,3_418
-2.76821817811,1.8014781641,2.08361419281,-3.56333498562,-1.5401290801,-0.828889030928,-0.0952532853314,3_42
-1.12248418071,1.17470453943,2.45236634655,-3.35120609273,-1.44988263324,0.530133779982,-0.870383780393,3_43
-1.06873982426,0.0609603032065,2.08060975438,-2.95997185195,1.56069582211,1.35264349449,-1.41324230093,3_44
-1.92616117811,0.975374523526,1.57837181487,-4.08342815579,-2.05136248665,0.216464803525,-0.411346141104,3_45
-1.48944566437,2.09787206973,1.73007863462,-2.75388874361,-2.07500503982,0.378410186297,-0.777527109429,3_46
-1.44703044568,0.497062126956,2.41083984525,-3.74247016423,-0.633353831367,-0.619018119486,-1.42110284637,3_47
-1.76065148135,1.19480236984,2.83782406906,-3.98278020972,-0.209627496273,-0.0854519190626,-1.20929263511,3_48
-2.64871776184,1.01047423255,1.68716059206,-2.705868837,-0.74170002235,0.132170880222,-0.612060772466,3_49
-1.80761110997,0.217890711337,1.77570343594,-4.30964676232,1.22946592179,-0.583234845363,-0.255244848052,3_50
-0.975596543155,0.33191246732,1.16358546089,-1.85932622494,-0.894794390922,-0.52223947238,-0.0510918469563,3_51
-0.544947827274,-0.87221237168,1.94614529101,-1.95824018268,-0.236985297672,-1.06795644572,-0.347515535172,3_510
-2.38489541526,0.864647828875,0.926961729292,-3.07172119151,1.67110637478,-1.75985485972,-0.410398856681,3_511
-1.30845564546,-0.204316361787,0.917681656287,-2.32900997288,-0.340285332501,-0.663722707362,-1.06887569125,3_512
-2.36761058285,0.126998919863,1.28740102493,-2.98547406254,0.759455010512,-0.606986716235,-0.377694858741,3_513
-0.56504946239,-0.74415560672,1.82205602332,-2.09872472557,-1.82144262713,-0.295434325119,2.08044206141,3_514
-1.62715221986,0.0989965212484,1.44016392176,-2.80456172274,-0.276047415419,-1.55618065985,0.554526902542,3_515
-0.909690107886,-0.148485326798,1.19802700182,-2.4506075409,0.138348827846,-0.913416884977,-0.015340720178,3_516
-1.20968302255,1.40140074161,1.1516073601,-2.95911054512,0.459564217515,-0.000100399817983,1.30999763899,3_52
-2.17060905146,1.45156259162,1.48732347409,-1.24924939952,0.871794990273,0.7284974307,-0.409012067795,3_53
-1.26640102144,1.28377643473,1.61964055097,-2.56154943049,1.04182018867,0.277140546544,-0.860723473425,3_54
-1.09869410705,1.80062622541,1.65069386017,-0.967679802693,-0.56317378586,-0.257214642909,-0.536994103011,3_55
-1.0796887508,1.35265275801,0.925141361378,-3.93882608765,0.362827710037,0.182625486082,0.462808265772,3_56
-0.587568005974,0.578830129132,1.92620964944,-2.3849529671,0.178887825402,-0.28511114072,-0.746830986293,3_57
-1.79150245536,1.3762409277,1.43543431241,-2.43144939967,-0.242655333817,0.18299940548,0.901304833159,3_58
-1.5154332312,0.415285462374,1.63678994083,-1.77213458601,-0.217199946641,-1.84944600789,-1.71272946997,3_59
2.96230756014,1.18857725498,-1.05803468657,0.25228271106,-4.74418868019,0.196451698702,0.278660573605,4_10
2.13668731866,-0.921270065053,-2.54490409162,1.18738596998,-1.72384632528,0.176677847662,-0.517506171165,4_11
2.48435220152,-0.293484420275,-0.944235321521,-0.504949430124,-2.01083790631,0.11351701343,-1.32502468914,4_110
3.00633716077,-0.308975988765,-1.26263262238,-0.254941747699,-1.5596564182,0.317123863894,-1.13485801945,4_111
2.2099277542,0.284081371409,0.323334723892,0.600568259269,-0.477918116045,0.882267280565,-0.357519791677,4_112
4.59989289329,0.01101688559,-1.82895004049,-0.348303872339,-0.595948634671,1.87069521676,-1.8371510217,4_113
1.81316507232,-1.01327029671,0.637527397651,-0.632589443337,-2.17687066696,-0.639350382182,0.0843665985918,4_12
4.22698977188,-1.19907980524,-1.03663253596,0.860740529607,-2.40356006209,1.35617611102,-1.41910313192,4_13
4.16112101344,-0.794115495664,-2.81472249098,0.540566865669,-3.03592232026,1.62201266468,0.146438324704,4_14
2.50510260024,-0.939123471496,-1.05469243178,-0.537344931068,-2.63262947443,1.44081042918,-1.85794414827,4_15
2.3960996094,-0.696914631267,-0.579439623907,-0.413588881368,-1.99323075939,0.780773653097,-0.729668180306,4_16
1.95839741941,-0.467317181897,0.665536520431,0.0113201866116,-1.38682712423,-0.596794768859,-1.19493071191,4_17
1.24973066819,0.124638572068,-0.748325683797,0.375478996652,-2.17373759112,0.450469824434,-1.0060537788,4_18
2.62797315401,-0.974470079065,-1.54756260427,0.651927124114,-1.71241243533,0.265051840985,-0.736812183654,4_19
0.429589307774,-1.72362738415,-0.67473470819,0.56530511038,-0.808506563613,0.593774479424,0.0532035859725,4_20
1.5280464128,-0.982647604065,-0.916286342664,-0.966945776118,-2.73273064393,0.153930286528,-0.65242387723,4_21
2.28828794868,-1.46761642661,-1.83535561636,0.390009216286,-2.41875543059,1.48498473293,-0.987095756739,4_210
2.24680819788,-1.16993356728,-0.601738074001,0.266363369599,-2.21664809547,1.76819157988,-0.661884017061,4_211
0.995026298844,-0.0793321531788,-1.99672799987,-0.428940994356,-2.14077382358,2.51878043854,-0.633621324985,4_212
0.444365045912,-0.686867873149,0.513365618362,0.0234859873912,-1.32623810621,-0.159090832841,-0.607672249836,4_213
0.857300022666,-0.86883893599,-0.57030795107,-0.716529106378,-2.66230116197,0.0415708898494,-0.177536965363,4_22
0.765755770808,-1.23660623477,-1.69724590688,0.652802746959,-2.12733645359,1.50162825461,-0.245112889352,4_23
2.44102405788,-1.03239069823,-1.70276927363,0.171368866162,-2.25938392127,1.42598493792,-0.516154412318,4_24
1.81944195515,-0.695300441649,-0.375249543009,0.537169662834,-1.54314732086,-0.273607616656,-0.982788826284,4_25
2.06305905269,-1.1588994091,-1.36375562805,0.253501471043,-2.30440498288,0.35734468977,0.447693778182,4_26
1.76850699318,-0.778829330513,-0.900161871012,0.249001881714,-2.21148255854,0.712062683478,-1.24075174395,4_27
2.29010447773,-0.429770834886,-1.09412048026,0.314525370906,-2.55857344281,0.834992633321,0.0141874604472,4_28
1.36299123539,-0.85348348297,-0.315772464145,-1.07567891018,-2.45747282767,2.43872901753,-1.38932062172,4_29
3.07227916639,1.60069009057,-2.19315065675,-1.95593973664,-2.78807562896,0.408434725592,1.10859730354,4_30
3.25211943992,0.337847418898,-3.47600825856,-0.0889644271613,-0.861621825741,-0.153465887828,-0.927543813901,4_31
4.73340964563,0.430315505501,-2.75677446718,-0.894627501183,-1.54543691813,0.818450052315,0.545612151876,4_310
3.63866223911,1.05581471845,-2.60884952927,-0.908729572966,-1.60765831698,0.311448198419,1.54360460604,4_311
3.85855368138,1.88655888715,-2.0579592582,0.329528178406,-2.96648797985,-0.595451321158,0.858203545791,4_32
4.38163513209,0.921031375553,-2.44463288052,-0.192228899427,-1.53899335241,-0.176570141321,-0.426479905984,4_33
4.4826983022,0.498980070698,-3.21210576412,-1.66040610555,-1.46382976286,1.07555619226,0.576990140553,4_34
3.88589648366,0.395662633724,-3.32722551071,-1.07948699761,-2.80808761608,1.25139078718,1.1549978639,4_35
4.41709693776,-0.0255827967755,-2.18155955743,-1.53011756546,-3.06475348816,-0.644032438067,1.24790040985,4_36
3.98096309013,0.616398044992,-3.25799462979,-0.474714412057,-2.56959267516,0.427221285011,0.201490044779,4_37
3.77181254526,-0.00853735731289,-3.24410933808,1.05652046737,-2.85778435662,0.136939722287,1.01106272975,4_38
4.36461253509,1.36853193047,-4.15011490811,0.307213244508,-2.0915701044,-0.562320833737,1.23908200892,4_39
4.17004910109,1.40435983684,-2.77812595965,-0.508137387973,-2.35401889101,2.1841620589,-0.0078076636338,4_40
4.56554288854,0.134377396253,-3.16147687996,1.49119337645,-2.69457971369,0.497667618822,-0.376338554572,4_41
4.71974284026,0.983649330383,-2.61704752044,-0.287011712263,-2.85121143844,1.57434313776,-0.173145978144,4_410
4.21193842899,1.06956028499,-0.978007721972,0.109423395199,-3.13099252117,0.4021988434,-1.49270365196,4_411
4.82484174281,0.0914126755068,-2.01662525525,0.026716036713,-2.5817467799,1.38348503607,-0.381472259168,4_412
5.1339153235,2.5205092262,-1.58392549942,0.338720081416,-3.19007112883,-0.193594214972,0.364889936102,4_42
4.92515309471,1.00167003535,-2.14151236058,0.610777180136,-4.05931918187,0.322226895386,1.51056233892,4_43
4.64462635871,0.45731184971,-2.50530222657,1.17399969896,-3.6779057869,0.249227989038,0.349090297047,4_44
4.56352935654,-0.504198404282,-2.87693189166,0.0957422718844,-2.65356591287,1.46422259197,0.272552243277,4_45
5.15584418432,0.521903363337,-3.42287657663,0.0641307349828,-2.79901287056,1.29527489417,0.0301945766312,4_46
4.94241052923,0.623218579376,-1.23714791007,0.114714507026,-2.44594040825,0.46067615447,-0.119052814946,4_47
5.07096982573,0.347350661106,-1.86775097381,0.00750208254852,-2.52982851859,1.23657741551,0.0195428645171,4_48
4.83439241181,0.222517193568,-2.57421358317,0.542086284687,-2.78762029244,0.818571976922,-0.127410998918,4_49
3.61645546246,0.725808124577,-3.68585282286,-1.26260418609,-1.39597273211,2.0162667715,1.71076994168,4_50
5.92020184717,1.33639969782,-4.86123007905,0.889587953037,-1.48839859389,-0.42152634353,0.915534679493,4_51
5.32935277152,1.14229881247,-4.46099088926,-0.216298529142,-1.16287007096,0.832610562105,1.21855984391,4_510
4.33088227719,-0.239499366421,-4.98580220326,-0.174028698108,-2.20427381923,1.36691952834,-0.00871829743671,4_511
5.75675989577,1.6273433486,-4.78066133016,-0.878584306334,-1.72824007752,1.54465542822,0.119019368507,4_52
6.35259336631,0.847415932931,-5.40709676871,0.162395803983,-2.20442396776,0.179869692613,0.355720924987,4_53
7.06564466264,-0.162538404751,-4.57175876744,-0.387748422007,-2.33592133237,1.54467534074,1.6176662171,4_54
5.78738490355,0.540981786539,-4.97905610955,-0.974486530502,-2.22405187908,1.28413577019,1.45311073093,4_55
6.74186262561,0.333505237574,-4.64895884226,-0.687401345691,-1.68873310469,1.19515233717,2.04749178743,4_56
5.22875721449,0.330411434491,-5.47486600241,0.400341008774,-1.20809208824,1.09840246247,-0.1222829023,4_57
5.33859384095,1.17938648081,-5.76042948791,-0.578511438468,-1.68284212206,0.749368634064,1.07669525508,4_58
7.11757179218,0.603369213394,-5.2454830195,-1.07847416846,-1.73571588363,1.33230041769,0.916859128319,4_59
-6.10338520399,2.39034846502,-1.20628831584,-0.127284363004,3.46886108888,0.343360463041,0.41548369781,6_10
-4.36987495927,-0.148278452741,-0.787953834662,2.32600554555,1.64276572445,1.23949056124,0.270740705917,6_11
-3.00066896144,-3.40260991856,-0.648022168581,1.88668206425,4.32003209632,1.32552352238,-0.526490052357,6_110
-3.57647499255,-1.08676210653,-1.60870995728,0.786967133382,5.52256956771,1.26585108071,-1.26103620826,6_111
-2.82947339527,1.54767799581,-2.02892930981,0.444725734365,3.14980253406,0.869960811042,-0.949662977472,6_112
-6.24710319804,1.66481728936,-0.970970697934,1.01831837305,1.94058314974,0.656227201249,0.0425870578841,6_12
-4.95973099988,1.44144457866,0.301711923609,-0.354540216668,2.65847701891,2.89689571955,1.38176953732,6_13
-4.89686265452,0.438488724198,-0.455542984075,2.10163550531,1.35540288926,1.67769651327,0.18048941954,6_14
-5.82740984542,1.80068595786,-0.493451004934,0.930693090123,2.47193413612,1.19227837894,0.0954806425683,6_15
-5.22740066829,-0.0005976047946,-0.105329737873,0.671521214524,2.69955682659,0.601393204887,0.522545312234,6_16
-6.01568095595,1.53697273285,-0.678518174144,1.64726257597,1.64543155444,2.43033373421,-0.0634430867584,6_17
-5.2612170459,0.464482913732,-0.477384753109,2.76526411269,1.44601123848,2.92301749057,0.78014427683,6_18
-5.41261099061,-0.173797798,-1.42192883098,2.22635526358,2.2623057035,3.09327255638,0.0450237872737,6_19
-3.76364650183,0.501374729571,0.351459558469,-1.34034763117,4.85517949032,-1.24913414267,1.21757351413,6_20
-3.90721231278,1.60079752146,0.215670850415,-0.0755914389136,2.47696817873,1.44569345753,1.23907469936,6_21
-3.5709353663,2.19506559068,0.424658146028,0.0932590377702,2.46526213582,-0.504405356023,-0.771228163141,6_210
-2.45763379064,0.552185577716,-0.978759175511,0.181604575455,2.55567811739,0.928172125234,-1.53480778086,6_211
-2.28412462996,2.01033322904,-0.621370459343,-0.447945464661,3.9888546269,0.299079974564,-1.20418697888,6_212
-0.731323677479,0.969466806089,-1.8955733157,-0.13502816171,1.97016709188,1.18754981582,-1.95049433007,6_213
-5.19668830555,2.22045890557,0.881543411998,0.720328813159,3.68893766902,-0.711384496419,0.648465687362,6_22
-3.81247772854,-0.119363848453,1.06512229514,-0.161268841597,3.11870125872,0.915693155114,0.494549489663,6_23
-3.51321093202,0.357637454123,0.228520888041,0.621759995666,2.25590913581,-0.707409710133,-0.0961054256207,6_24
-4.03664437088,1.50894933982,1.03250492498,0.508601156072,3.18795698925,-0.625463592713,1.00782290422,6_25
-4.40675157614,2.05465214925,0.0403070875351,-1.27124534699,3.62471115987,-0.136556480931,-0.193528213552,6_26
-4.43017060424,1.7179565417,0.399340454918,-0.837554211281,2.47921387256,-0.154557934186,-1.0475985948,6_27
-3.46527596373,1.1121896985,1.14030906068,-0.858140012202,1.62921296157,0.599749556969,0.702643984909,6_28
-4.30060587014,0.452114747138,0.935754775834,0.197810786766,2.91119284175,-0.82475193154,-0.414465243131,6_29
-4.22629588272,2.55752854603,-2.49646408491,0.303766860901,1.53736540991,0.582048976053,-1.29965421172,6_30
-6.43264491627,3.36649644346,-1.55693628389,0.383451411302,3.15518063603,2.32211778087,-0.693561443454,6_31
-2.98401358421,2.22925401081,-3.79210220683,-2.73433598385,5.2836242022,1.90440549325,-1.46834659203,6_310
-4.60341845908,2.3220171312,-2.77227723999,-0.653721175896,3.29406688682,0.844973139492,-0.365836889109,6_311
-5.63538913212,0.53376623567,0.372339894944,0.692873277374,2.07340930773,2.41031075784,1.40330905284,6_32
-4.06441162147,1.02971532257,-0.581608673057,0.975803475041,1.32244962858,1.86152592159,-0.436204414918,6_33
-5.55753919022,1.53584971306,-1.50116868438,1.27401442037,1.86106105118,2.6144745416,-0.616020386109,6_34
-5.798173842,2.73180604648,-0.818356094358,-0.316256305969,3.40630288112,1.60020710562,-0.69651127582,6_35
-4.25008336812,1.37745495033,-2.21177378307,-0.0127187670824,2.02623529709,1.28543148659,-0.239356812234,6_36
-4.58971467257,2.16022279757,-2.29155285703,-0.041039976934,4.34610009247,1.04862583575,-0.577741091132,6_37
-5.02112227745,0.47459040068,-1.33200825006,0.823436991635,1.55581617128,1.59945123008,-1.13563946604,6_38
-3.55110208143,1.57876550741,-2.09900160372,-1.35437265194,2.25188669668,1.43317513237,-0.384953564703,6_39
-4.83553876854,0.516320310678,-0.284523061405,-0.786860879923,2.76719026404,0.748715917443,0.77460611364,6_40
-4.96631616157,2.76052324479,-1.32162365932,1.56052047357,0.636267854932,1.04037968135,0.381884155438,6_41
-3.14846040163,-0.223502458603,-1.1975338931,-0.634858204248,2.52044180109,0.604225039672,-0.0275580241367,6_410
-2.32175080719,2.45941758605,-1.68548922268,-1.30540289955,1.12904867693,0.38256676772,-0.138485259595,6_42
-1.4326797566,0.490074431945,-0.465817634577,-0.427850719978,0.5640018429,1.48606631912,-0.171671960517,6_43
-4.84527304205,1.40995946541,0.476404969465,0.665569025459,1.37616137758,0.350577607856,-0.42659358052,6_44
-4.96858562033,1.91978185731,-3.77813484712,0.185402462962,4.03364253362,-0.219248458057,-2.05793886414,6_45
-5.12954492383,0.56555322736,-1.74706187558,2.17339859086,2.812843983,2.58378895378,-0.329962547268,6_46
-4.03683919816,0.317668218525,-2.09321449033,1.70240485682,3.34144244728,2.36055074911,-0.67866720247,6_47
-5.01126050609,-0.280952638826,-1.92104103646,0.808380871088,5.20827294707,2.08384493198,-0.410705397941,6_48
-2.1097196767,1.15768967206,-3.08490700468,0.0680172085299,0.970507450164,1.77867327138,0.309304443722,6_49
-4.23736675781,1.49779651359,1.42130629952,-0.472787903092,3.29823015184,0.800192786315,1.93879974402,6_50
-3.08294064094,1.32248352986,1.52839683026,0.475301046015,3.39565761624,1.24980318246,2.0748545533,6_51
-3.62436486277,0.912583378617,1.7430063786,-0.272668621273,3.8370539803,-0.00941773053194,1.71556726829,6_510
-3.00555315526,-0.723496219053,0.96827706174,0.626143288668,1.38694309198,-0.488671143938,1.03784589631,6_511
-2.8925227082,2.35825960384,-0.154835444633,-0.12986937482,1.78533793896,2.13305381837,0.248711292718,6_512
-3.37135775109,2.04535507693,0.769431633058,-1.57028466142,3.44661711011,1.65744253408,0.0372748025005,6_513
-3.07315410419,-0.346583762884,-0.554965712272,-0.839924979252,2.26765351842,-1.10239927696,0.0797021160671,6_514
-3.50282830263,2.17912815973,0.388106145662,-0.435899955862,3.02461987922,0.0893260802786,0.436594483874,6_52
-2.34434773914,-0.0520669356261,1.46248744781,0.636927588209,1.81838664863,-0.0619188379129,0.632154112294,6_53
-4.05820109236,0.746860510082,-0.425888665456,0.248792425872,1.64765559527,-1.67351475905,-0.456746349174,6_54
-4.20798478641,-0.145995130436,1.80692349744,0.85435497102,2.16104281636,1.64647745372,1.66192777509,6_55
-4.99434736256,1.22897826355,0.070179211621,0.28652712473,2.90278898575,-0.373500628349,-0.510387574761,6_56
-4.69155302135,0.254064608239,0.888632404202,0.400598966759,3.0085329665,0.15239393173,-0.442773465819,6_57
-4.55344408821,-0.147963883095,0.871330600662,1.07136407216,3.14121923882,0.988417331253,0.919427858283,6_58
-4.23712202195,0.0213138679972,1.37811016303,0.952462253212,1.89910819927,0.323625022299,0.733893423327,6_59
-1.51627689352,-1.73720029423,-3.98158837397,-1.86913347392,0.521800660745,-1.17225846865,0.0738583395288,7_20
-2.55218225672,0.289588105562,-3.22072944817,-1.4984892971,0.912685203449,0.347049475999,1.61358998644,7_21
-0.777135173862,-2.15219297352,-4.02646941902,-3.95804792917,1.57289223486,-1.70055262266,0.418347308164,7_210
-2.19892469801,-0.404006330689,-3.33154902805,-1.19212147773,2.6831233332,0.0383266143757,1.09614636081,7_211
-2.50459989311,-0.679795855551,-3.626630784,-0.692590981729,2.11962379904,-0.348066009979,0.257543212485,7_212
-2.32809529964,0.705579367485,-3.96077367956,-1.55769474331,2.75905736577,0.622451172217,0.899173714759,7_213
-1.95825211268,-0.521322170521,-3.42851477063,-1.56128695007,1.59459607116,0.622371341289,1.88988363264,7_22
-2.30713428907,-0.308583281073,-4.07732689088,-1.69049496733,1.860981317,-0.863591657712,0.599929506428,7_23
-0.5238613889,-0.925657507153,-4.67385050317,-0.556742719314,1.55187373323,0.379087061328,0.471194516897,7_24
-2.27980145935,-0.122247110184,-3.60159450877,-0.435847239266,0.943585261744,0.185041433583,0.591724815177,7_25
-1.69807878589,-0.648849975686,-3.19863333747,-1.39477374041,1.8237040171,0.716896560315,1.40485826789,7_26
-1.57597260469,-0.603702341491,-3.75395869496,-0.500281286012,1.72326686549,1.12937108137,1.15500634613,7_27
-1.30484706838,-2.40223143701,-3.64461805603,-0.960331075246,1.30206629612,-0.679521870669,1.25480542433,7_28
-1.67747026752,-1.74108355695,-3.57747492857,-1.82504241946,1.34616496008,-0.305681141163,0.570157604393,7_29
-2.17105235338,0.165901899414,-2.69438103567,-2.22436184234,1.18728428201,0.288884776061,1.43234714285,7_30
-2.68391177567,0.168844344563,-1.3932651545,-2.5372730981,0.931900137906,1.63072227375,3.39285954516,7_31
-1.55749095959,0.244442943989,-1.65732512365,-2.79932751074,0.810645034566,-1.25952828635,2.96814691644,7_310
-0.99035646738,-2.62702101424,-1.93103992945,-2.75981750563,-0.032138550277,-0.415633560258,2.08824809978,7_311
-1.94605795957,-2.27990807866,-2.98500597581,-2.45309921356,2.30724477496,0.952545817884,1.38709490938,7_312
-1.5403663606,-1.38393933256,-2.54167409023,-1.59633407054,-0.24253964214,0.435227626189,1.49737138304,7_313
-1.62810100438,-1.26153088563,-1.97081948386,-1.84206619463,2.0809015848,1.13182521303,2.46201916698,7_32
-1.03934538944,-0.805807126509,-2.91029176629,-1.05798498273,1.44637743659,0.452540009768,0.732915633365,7_33
-2.64118746588,-0.630758626882,-1.49091316077,-0.440673945759,2.027712619,0.917197397408,1.54872326292,7_34
-0.958732834174,-2.36168349816,-2.7258934907,-1.79987560706,-1.18253217494,0.195742880419,1.24223147875,7_35
-1.6905104783,-3.07798855499,-1.31768338437,-0.783287976886,0.822143529677,0.473102372717,1.610039715,7_36
-1.56860897223,-1.26474763406,-0.935431265868,-1.68277875686,-0.134541589558,0.612533107788,2.2891025541,7_37
-1.66955061129,-2.59810502833,-2.71755121607,-0.900008692614,-0.717083231224,1.56882880176,0.729551761019,7_38
-1.3043572673,-2.47403161428,-2.14734060357,-1.11033765257,1.0920503613,-0.64952679877,0.677493306486,7_39
-1.24415198844,-0.90120603777,-2.19835825393,-1.43726598475,-1.15468965906,-0.346697292399,-0.456804901996,7_40
-1.6759076447,0.502048695855,-2.23809899918,-3.87277380948,0.160923910008,-0.266021357964,0.747082032777,7_41
-1.71768872219,0.412871631567,-2.86913274253,-1.8808112277,-1.39719224212,-1.08924595726,-0.535876865525,7_410
-1.52292241244,-0.371222546016,-2.1899749545,-1.90199387128,-0.382377957041,-2.30153540743,0.193538583803,7_411
